entry_time,exit_time,entry_price,exit_price,pos,pnl,cum_pnl
2025-10-24 06:48:46.418223,2025-10-24 07:53:46.418223,18025.92429720541,17991.891216069125,1.0,-36.83227025789064,-36.83227025789064
2025-10-24 07:53:46.418223,2025-10-24 11:43:46.418223,17993.690405190733,17744.499606920803,-1.0,246.41634830923832,209.58407805134766
2025-10-24 11:43:46.418223,2025-10-24 11:53:46.418223,17742.72515696011,17683.672817848605,1.0,-61.82070639329058,147.76337165805708
2025-10-24 11:53:46.418223,2025-10-24 12:18:46.418223,17685.44118513039,17776.62978429933,-1.0,-93.96626214737137,53.797109510685715
2025-10-24 12:18:46.418223,2025-10-24 13:23:46.418223,17774.8521213209,17752.69083422126,1.0,-24.93655618306172,28.860553327623993
2025-10-24 13:23:46.418223,2025-10-24 14:13:46.418223,17754.46610330468,17806.28055068673,-1.0,-54.59507543711895,-25.734522109494957
2025-10-24 14:13:46.418223,2025-10-24 14:38:46.418223,17804.49992263166,17738.145043147968,1.0,-69.12869398800817,-94.86321609750313
2025-10-24 14:38:46.418223,2025-10-24 16:08:46.418223,17739.918857652283,17739.290077701204,-1.0,-2.145149056690925,-97.00836515419405
2025-10-24 16:08:46.418223,2025-10-24 17:38:46.418223,17737.516148693434,17719.816416940597,1.0,-20.47171339453073,-117.48007854872478
2025-10-24 17:38:46.418223,2025-10-24 19:43:46.418223,17721.58839858229,17752.555201428895,-1.0,-33.74205836674686,-151.22213691547165
2025-10-24 19:43:46.418223,2025-10-24 22:48:46.418223,17750.77994590875,17854.129627335013,1.0,100.56426846352817,-50.657868451943486
2025-10-24 22:48:46.418223,2025-10-24 23:38:46.418223,17855.915040297747,17862.56356934795,-1.0,-9.434785407137136,-60.09265385908062
2025-10-24 23:38:46.418223,2025-10-24 23:48:46.418223,17860.777312991013,17851.59602522562,1.0,-11.966447367916352,-72.05910122699697
2025-10-24 23:48:46.418223,2025-10-25 00:03:46.418223,17853.38118482814,17998.917205995294,-1.0,-148.33591288775364,-220.3950141147506
2025-10-25 00:03:46.418223,2025-10-25 01:48:46.418223,17997.117314274696,18006.026682931446,1.0,6.108765988457158,-214.28624812629346
2025-10-25 01:48:46.418223,2025-10-25 02:13:46.418223,18007.82728559974,18071.55142601365,-1.0,-66.53129555651448,-280.8175436828079
2025-10-25 02:13:46.418223,2025-10-25 02:28:46.418223,18069.74427087105,18004.437319427027,1.0,-68.1073951759676,-348.92493885877553
2025-10-25 02:28:46.418223,2025-10-25 02:58:46.418223,18006.23776315897,18008.640645791205,-1.0,-5.20374669681468,-354.1286855555902
2025-10-25 02:58:46.418223,2025-10-25 03:03:46.418223,18006.839781726627,17999.78704043675,1.0,-9.852719993920978,-363.9814055495112
2025-10-25 03:03:46.418223,2025-10-25 03:43:46.418223,18001.587019140792,18105.5870606739,-1.0,-106.81060023917614,-470.79200578868733
2025-10-25 03:43:46.418223,2025-10-25 04:33:46.418223,18103.776501967834,17959.21831928797,1.0,-147.35410451179132,-618.1461103004787
2025-10-25 04:33:46.418223,2025-10-25 06:18:46.418223,17961.0142411199,18005.943281716973,-1.0,-47.72963492524313,-665.8757452257217
2025-10-25 06:18:46.418223,2025-10-25 06:58:46.418223,18004.1426873888,17922.56007717236,1.0,-84.37486622416009,-750.2506114498818
2025-10-25 06:58:46.418223,2025-10-25 07:28:46.418223,17924.352333180075,17991.878525437674,-1.0,-70.32538011014294,-820.5759915600248
