Unnamed: 0,open,high,low,close,volume,fut_close,fut_oi,total_call_oi,total_put_oi,max_call_strike,max_put_strike,fut_oi_change,total_opt_oi,total_opt_oi_change,ret,logret,rv_30,atr14,ema5,ema15,mom30,put_call_ratio_oi,total_oi,total_oi_change,opt_skew_proxy,vol_60,regime,regime_label,Unnamed: 0,y_true,y_pred,timestamp,residual,anomaly_score,is_anomaly
2025-10-24 06:43:46.418223,18013.596414616077,18020.886344344435,17986.36997268815,17995.548030664646,2220,17990.468209359755,92671,406400,319900,16200,17250,0.0,726300,0.0,0.0,0.0,0.0041259007044369,0.0,17995.548030664646,17995.548030664646,-0.0087777071801486,0.7871555118110236,726300,0.0,-1050,0.0013206901331044,2,SIDEWAYS,0.0,0.0012506792860673,0.0017812335,0,17995.546249431147,0.697282427416525,False
2025-10-24 06:48:46.418223,18010.040945530487,18024.38076678608,18006.77093761659,18015.762897901284,3130,18021.4101065461,100968,396700,314200,19050,16500,8297.0,710900,-15400.0,0.0011233260138669,0.0011226955552956,0.0041259007044369,0.0,18002.28631974353,17998.074889069227,-0.0087777071801486,0.7920342828333753,710900,-15400.0,2550,0.0013206901331044,2,SIDEWAYS,1.0,-0.0007748475119904,-0.0006389107,1,18015.763536811985,0.7397900165558001,False
2025-10-24 06:53:46.418223,18027.7270699124,18032.386755260228,18008.859872865913,18016.556563856644,3910,18018.17909936933,81432,402700,321700,16350,18750,-19536.0,724400,13500.0,4.4053974281199615e-05,4.405300393450773e-05,0.0041259007044369,0.0,18007.043067781236,18000.385098417653,-0.0087777071801486,0.7988577104544325,724400,13500.0,-2400,0.0013206901331044,2,SIDEWAYS,2.0,0.0015403786862213,-0.005663158,2,18016.562227014645,0.741469292036468,False
2025-10-24 06:58:46.418223,18069.139990770167,18071.68279336326,18066.05725235764,18069.68145631332,4220,18070.74378892225,119382,406600,312400,17000,17350,37950.0,719000,-5400.0,0.0029486707001076,0.002944331897698,0.0041259007044369,0.0,18027.922530625267,18009.04714315461,-0.0087777071801486,0.7683226758484998,719000,-5400.0,-350,0.0013206901331044,2,SIDEWAYS,3.0,-0.0008703661439075,-0.0025870414,3,18069.68404335472,0.8531598616356386,True
2025-10-24 07:03:46.418223,18062.97530885651,18065.681867916905,18049.425597247064,18065.4804352473,3340,18065.338753562603,121155,394500,324500,17250,16500,1773.0,719000,0.0,-0.0002324900456145,-0.0002325170756147,0.0041259007044369,0.0,18040.441832165947,18016.1013046662,-0.0087777071801486,0.8225602027883396,719000,0.0,750,0.0013206901331044,2,SIDEWAYS,4.0,0.000640567328364,0.0014941221,4,18065.4789411252,0.8443184797779267,True
2025-10-24 07:08:46.418223,18056.8131748378,18075.321523972707,18056.140471930063,18069.097753867696,510,18073.38314084133,124688,411500,326300,17650,17200,3533.0,737800,18800.0,0.0002002337349045,0.0002002136908068,0.0037626025918611,0.0,18049.99380606653,18022.725860816383,-0.0087777071801486,0.7929526123936816,737800,18800.0,450,0.0012043993478855,2,SIDEWAYS,5.0,0.0009683418834827,-0.006623863,5,18069.104377730695,0.8519410933745952,True
2025-10-24 07:13:46.418223,18099.81819943888,18101.671248711977,18078.69769055393,18087.973493798992,2820,18085.747637365657,45639,400600,322500,18900,18350,-79049.0,723100,-14700.0,0.0010446420838725,0.00104409682503,0.0034616015228304,0.0,18062.65370197736,18030.88181493921,-0.0087777071801486,0.8050424363454818,723100,-14700.0,550,0.0011080496850118,2,SIDEWAYS,6.0,0.0017704712461814,-0.007923209,6,18087.98141700799,0.891630761659463,True
2025-10-24 07:18:46.418223,18120.84704772016,18127.78622929997,18069.58738204765,18093.48898875298,4180,18096.05358296754,138963,402300,315800,19150,19650,93324.0,718100,-5000.0,0.0003049260856047,0.0003048796050943,0.0032393309361835,0.0,18072.93213090256,18038.70771166593,-0.0087777071801486,0.7849863286104897,718100,-5000.0,-500,0.0010369014457078,2,SIDEWAYS,7.0,0.0008535248270986,-0.010250396,7,18093.49923914898,0.9032321853368559,True
2025-10-24 07:23:46.418223,18108.271711357207,18124.568113514582,18102.856440352243,18109.93631011241,3000,18109.05591557965,103321,397600,329800,16300,19250,-35642.0,727400,9300.0,0.0009090187840308,0.0009086058766651,0.003039578958948,0.0,18085.266857305847,18047.61128647174,-0.0087777071801486,0.829476861167002,727400,9300.0,-2950,0.0009729613549733,2,SIDEWAYS,8.0,0.0001109703832389,-0.011972993,8,18109.948283105412,0.9378169042985417,True
2025-10-24 07:28:46.418223,18123.19617795044,18142.229417999693,18122.749185937537,18139.511686631995,4830,18139.82453472325,100945,391400,318900,18150,17700,-2376.0,710300,-17100.0,0.0016331021828646,0.0016317701215591,0.0030087339159327,0.0,18103.348467081232,18059.09883649177,-0.0087777071801486,0.8147675012774656,710300,-17100.0,450,0.0009630879365652,2,SIDEWAYS,9.0,-0.0014695601501163,-0.011868595,9,18139.523555226995,1.0,True
